claim_ref,policy_ref,coverholder_id,coverholder_name,class_of_business,date_of_loss,date_reported,reserve_amount,paid_amount,incurred,claim_status,report_month
CLM-CH002-00016,POL-CH002-00094,CH002,Meridian Risk Solutions,EL/PL Liability,2024-08-16,2024-09-11,3378,2035,5413,Settled,2024-02
CLM-CH003-00017,POL-CH003-00096,CH003,Fortis Professional Risks,Professional Indemnity,2024-02-27,2024-03-18,15771,8626,24397,Settled,2024-02
CLM-CH004-00018,POL-CH004-00113,CH004,Southgate Property Partners,Commercial Property,2024-05-11,2024-05-20,5352,0,5352,Open,2024-02
CLM-CH005-00019,POL-CH005-00123,CH005,Ironclad Construction Risks,EL/PL Liability,2024-07-30,2024-09-02,10300,5869,16169,Settled,2024-02
CLM-CH001-00020,POL-CH001-00144,CH001,Avonbridge Underwriting,Commercial Property,2024-07-30,2024-08-23,10972,2880,13852,Settled,2024-03
CLM-CH001-00021,POL-CH001-00130,CH001,Avonbridge Underwriting,Commercial Property,2024-05-11,2024-06-02,12369,0,12369,Open,2024-03
CLM-CH001-00022,POL-CH001-00125,CH001,Avonbridge Underwriting,Commercial Property,2024-07-25,2024-08-07,21507,2514,24021,Settled,2024-03
CLM-CH002-00023,POL-CH002-00148,CH002,Meridian Risk Solutions,EL/PL Liability,2024-04-04,2024-04-23,6548,0,6548,Open,2024-03
CLM-CH002-00024,POL-CH002-00148,CH002,Meridian Risk Solutions,EL/PL Liability,2024-04-10,2024-05-13,5662,0,5662,Open,2024-03
CLM-CH002-00025,POL-CH002-00155,CH002,Meridian Risk Solutions,EL/PL Liability,2024-08-01,2024-08-04,7148,0,7148,Open,2024-03
CLM-CH003-00026,POL-CH003-00167,CH003,Fortis Professional Risks,Professional Indemnity,2024-08-08,2024-08-17,10255,1344,11599,Settled,2024-03
CLM-CH004-00027,POL-CH004-00174,CH004,Southgate Property Partners,Commercial Property,2024-04-18,2024-06-02,4170,0,4170,Open,2024-03
CLM-CH005-00028,POL-CH005-00185,CH005,Ironclad Construction Risks,EL/PL Liability,2024-04-25,2024-05-24,10131,3137,13268,Settled,2024-03
CLM-CH005-00029,POL-CH005-00181,CH005,Ironclad Construction Risks,EL/PL Liability,2024-05-16,2024-06-14,7578,0,7578,Open,2024-03
CLM-CH001-00030,POL-CH001-00200,CH001,Avonbridge Underwriting,Commercial Property,2024-08-11,2024-08-26,8486,2232,10718,Settled,2024-04
CLM-CH001-00031,POL-CH001-00194,CH001,Avonbridge Underwriting,Commercial Property,2024-08-14,2024-08-27,7085,5703,12788,Settled,2024-04
CLM-CH001-00032,POL-CH001-00192,CH001,Avonbridge Underwriting,Commercial Property,2024-08-17,2024-09-16,13582,0,13582,Open,2024-04
CLM-CH001-00033,POL-CH001-00210,CH001,Avonbridge Underwriting,Commercial Property,2024-07-31,2024-09-02,13624,11189,24813,Settled,2024-04
CLM-CH002-00034,POL-CH002-00221,CH002,Meridian Risk Solutions,EL/PL Liability,2024-06-08,2024-07-17,7709,1638,9347,Settled,2024-04
CLM-CH002-00035,POL-CH002-00219,CH002,Meridian Risk Solutions,EL/PL Liability,2024-09-29,2024-10-30,7159,0,7159,Open,2024-04
CLM-CH003-00036,POL-CH003-00222,CH003,Fortis Professional Risks,Professional Indemnity,2024-08-26,2024-09-02,19873,0,19873,Open,2024-04
CLM-CH004-00037,POL-CH004-00237,CH004,Southgate Property Partners,Commercial Property,2024-08-29,2024-09-06,1750,1135,2885,Settled,2024-04
CLM-CH004-00038,POL-CH004-00233,CH004,Southgate Property Partners,Commercial Property,2024-06-16,2024-07-15,4282,0,4282,Open,2024-04
CLM-CH005-00039,POL-CH005-00247,CH005,Ironclad Construction Risks,EL/PL Liability,2024-05-17,2024-06-14,3746,2899,6645,Settled,2024-04
CLM-CH001-00040,POL-CH001-00255,CH001,Avonbridge Underwriting,Commercial Property,2024-09-07,2024-09-30,4888,0,4888,Open,2024-05
CLM-CH001-00041,POL-CH001-00260,CH001,Avonbridge Underwriting,Commercial Property,2024-08-26,2024-08-30,8865,2817,11682,Settled,2024-05
CLM-CH002-00042,POL-CH002-00276,CH002,Meridian Risk Solutions,EL/PL Liability,2024-08-12,2024-08-18,9480,227,9707,Settled,2024-05
CLM-CH002-00043,POL-CH002-00269,CH002,Meridian Risk Solutions,EL/PL Liability,2024-06-18,2024-07-30,7233,897,8130,Settled,2024-05
CLM-CH003-00044,POL-CH003-00284,CH003,Fortis Professional Risks,Professional Indemnity,2024-05-24,2024-06-12,18514,0,18514,Open,2024-05
CLM-CH004-00045,POL-CH004-00304,CH004,Southgate Property Partners,Commercial Property,2024-09-17,2024-11-01,5388,0,5388,Open,2024-05
CLM-CH004-00046,POL-CH004-00295,CH004,Southgate Property Partners,Commercial Property,2024-09-24,2024-10-23,1177,0,1177,Open,2024-05
CLM-CH005-00047,POL-CH005-00310,CH005,Ironclad Construction Risks,EL/PL Liability,2024-06-16,2024-06-18,7746,5497,13243,Settled,2024-05
CLM-CH001-00048,POL-CH001-00328,CH001,Avonbridge Underwriting,Commercial Property,2024-11-12,2024-12-21,5040,476,5516,Settled,2024-06
CLM-CH001-00049,POL-CH001-00316,CH001,Avonbridge Underwriting,Commercial Property,2024-08-26,2024-09-11,5519,223,5742,Settled,2024-06
CLM-CH001-00050,POL-CH001-00318,CH001,Avonbridge Underwriting,Commercial Property,2024-09-23,2024-11-03,747,0,747,Open,2024-06
CLM-CH002-00051,POL-CH002-00346,CH002,Meridian Risk Solutions,EL/PL Liability,2024-10-06,2024-10-11,13814,10628,24442,Settled,2024-06
CLM-CH002-00052,POL-CH002-00338,CH002,Meridian Risk Solutions,EL/PL Liability,2024-11-20,2024-12-25,8666,3796,12462,Settled,2024-06
CLM-CH002-00053,POL-CH002-00341,CH002,Meridian Risk Solutions,EL/PL Liability,2024-08-29,2024-09-08,3048,4,3052,Settled,2024-06
CLM-CH003-00054,POL-CH003-00351,CH003,Fortis Professional Risks,Professional Indemnity,2024-09-22,2024-10-08,18307,2914,21221,Settled,2024-06
CLM-CH004-00055,POL-CH004-00364,CH004,Southgate Property Partners,Commercial Property,2024-11-27,2024-12-03,6651,2038,8689,Settled,2024-06
CLM-CH004-00056,POL-CH004-00366,CH004,Southgate Property Partners,Commercial Property,2024-10-28,2024-12-02,3354,2817,6171,Settled,2024-06
CLM-CH005-00057,POL-CH005-00380,CH005,Ironclad Construction Risks,EL/PL Liability,2024-11-07,2024-11-09,10636,4250,14886,Settled,2024-06
CLM-CH005-00058,POL-CH005-00372,CH005,Ironclad Construction Risks,EL/PL Liability,2024-12-08,2025-01-02,5965,0,5965,Open,2024-06
CLM-CH001-00059,POL-CH001-00395,CH001,Avonbridge Underwriting,Commercial Property,2024-10-01,2024-10-03,18280,1049,19329,Settled,2024-07
CLM-CH001-00060,POL-CH001-00385,CH001,Avonbridge Underwriting,Commercial Property,2024-09-20,2024-11-02,18532,0,18532,Open,2024-07
CLM-CH001-00061,POL-CH001-00395,CH001,Avonbridge Underwriting,Commercial Property,2024-12-24,2025-01-15,14129,4230,18359,Settled,2024-07
CLM-CH002-00062,POL-CH002-00411,CH002,Meridian Risk Solutions,EL/PL Liability,2024-10-10,2024-11-21,8531,5649,14180,Settled,2024-07
CLM-CH002-00063,POL-CH002-00408,CH002,Meridian Risk Solutions,EL/PL Liability,2024-11-17,2025-01-01,1361,210,1571,Settled,2024-07
CLM-CH003-00064,POL-CH003-00413,CH003,Fortis Professional Risks,Professional Indemnity,2024-08-27,2024-09-01,13152,0,13152,Open,2024-07
CLM-CH004-00065,POL-CH004-00427,CH004,Southgate Property Partners,Commercial Property,2024-11-23,2024-11-26,3604,134,3738,Settled,2024-07
CLM-CH005-00066,POL-CH005-00434,CH005,Ironclad Construction Risks,EL/PL Liability,2024-09-10,2024-09-13,6014,1585,7599,Settled,2024-07
CLM-CH005-00067,POL-CH005-00436,CH005,Ironclad Construction Risks,EL/PL Liability,2024-10-11,2024-11-15,2260,70,2330,Settled,2024-07
CLM-CH001-00068,POL-CH001-00453,CH001,Avonbridge Underwriting,Commercial Property,2025-01-20,2025-02-02,17838,13072,30910,Settled,2024-08
CLM-CH001-00069,POL-CH001-00447,CH001,Avonbridge Underwriting,Commercial Property,2024-08-28,2024-10-09,12782,1352,14134,Settled,2024-08
CLM-CH001-00070,POL-CH001-00446,CH001,Avonbridge Underwriting,Commercial Property,2024-12-01,2024-12-29,11339,0,11339,Open,2024-08
CLM-CH002-00071,POL-CH002-00467,CH002,Meridian Risk Solutions,EL/PL Liability,2024-11-22,2024-12-17,15226,2417,17643,Settled,2024-08
CLM-CH002-00072,POL-CH002-00461,CH002,Meridian Risk Solutions,EL/PL Liability,2025-02-21,2025-03-25,5968,4044,10012,Settled,2024-08
CLM-CH003-00073,POL-CH003-00471,CH003,Fortis Professional Risks,Professional Indemnity,2024-10-20,2024-10-26,7829,0,7829,Open,2024-08
CLM-CH004-00074,POL-CH004-00485,CH004,Southgate Property Partners,Commercial Property,2024-09-13,2024-10-11,4645,0,4645,Open,2024-08
CLM-CH004-00075,POL-CH004-00480,CH004,Southgate Property Partners,Commercial Property,2024-10-01,2024-11-05,3363,293,3656,Settled,2024-08
CLM-CH005-00076,POL-CH005-00495,CH005,Ironclad Construction Risks,EL/PL Liability,2024-10-29,2024-12-11,685,259,944,Settled,2024-08
CLM-CH001-00077,POL-CH001-00506,CH001,Avonbridge Underwriting,Commercial Property,2025-01-02,2025-01-13,4488,0,4488,Open,2024-09
CLM-CH001-00078,POL-CH001-00502,CH001,Avonbridge Underwriting,Commercial Property,2024-12-17,2025-01-15,4738,3503,8241,Settled,2024-09
CLM-CH001-00079,POL-CH001-00508,CH001,Avonbridge Underwriting,Commercial Property,2024-12-24,2025-02-02,7520,0,7520,Open,2024-09
CLM-CH002-00080,POL-CH002-00528,CH002,Meridian Risk Solutions,EL/PL Liability,2024-12-08,2025-01-18,8249,0,8249,Open,2024-09
CLM-CH002-00081,POL-CH002-00525,CH002,Meridian Risk Solutions,EL/PL Liability,2024-09-26,2024-10-01,8538,0,8538,Open,2024-09
CLM-CH002-00082,POL-CH002-00525,CH002,Meridian Risk Solutions,EL/PL Liability,2024-12-24,2025-01-17,6596,4204,10800,Settled,2024-09
CLM-CH002-00083,POL-CH002-00523,CH002,Meridian Risk Solutions,EL/PL Liability,2024-11-02,2024-11-04,5165,2667,7832,Settled,2024-09
CLM-CH003-00084,POL-CH003-00536,CH003,Fortis Professional Risks,Professional Indemnity,2025-01-02,2025-01-05,6637,1331,7968,Settled,2024-09
CLM-CH003-00085,POL-CH003-00535,CH003,Fortis Professional Risks,Professional Indemnity,2025-02-22,2025-03-18,16898,13637,30535,Settled,2024-09
CLM-CH004-00086,POL-CH004-00546,CH004,Southgate Property Partners,Commercial Property,2024-10-01,2024-11-09,3139,1200,4339,Settled,2024-09
CLM-CH005-00087,POL-CH005-00554,CH005,Ironclad Construction Risks,EL/PL Liability,2024-12-27,2025-01-20,5181,338,5519,Settled,2024-09
CLM-CH001-00088,POL-CH001-00573,CH001,Avonbridge Underwriting,Commercial Property,2024-11-11,2024-12-15,4666,1246,5912,Settled,2024-10
CLM-CH001-00089,POL-CH001-00560,CH001,Avonbridge Underwriting,Commercial Property,2024-12-20,2025-01-05,4444,0,4444,Open,2024-10
CLM-CH002-00090,POL-CH002-00576,CH002,Meridian Risk Solutions,EL/PL Liability,2024-10-30,2024-11-11,13756,4524,18280,Settled,2024-10
CLM-CH002-00091,POL-CH002-00575,CH002,Meridian Risk Solutions,EL/PL Liability,2025-02-22,2025-03-02,7266,1607,8873,Settled,2024-10
CLM-CH003-00092,POL-CH003-00592,CH003,Fortis Professional Risks,Professional Indemnity,2025-01-24,2025-02-07,3981,0,3981,Open,2024-10
CLM-CH003-00093,POL-CH003-00595,CH003,Fortis Professional Risks,Professional Indemnity,2024-12-29,2025-02-12,18850,0,18850,Open,2024-10
CLM-CH004-00094,POL-CH004-00601,CH004,Southgate Property Partners,Commercial Property,2025-02-11,2025-02-24,3597,2607,6204,Settled,2024-10
CLM-CH005-00095,POL-CH005-00613,CH005,Ironclad Construction Risks,EL/PL Liability,2025-02-19,2025-03-03,5288,0,5288,Open,2024-10
CLM-CH001-00096,POL-CH001-00621,CH001,Avonbridge Underwriting,Commercial Property,2025-02-26,2025-03-04,18184,0,18184,Open,2024-11
CLM-CH001-00097,POL-CH001-00625,CH001,Avonbridge Underwriting,Commercial Property,2025-01-26,2025-03-10,8596,474,9070,Settled,2024-11
CLM-CH001-00098,POL-CH001-00622,CH001,Avonbridge Underwriting,Commercial Property,2025-04-06,2025-04-25,14257,0,14257,Open,2024-11
CLM-CH002-00099,POL-CH002-00640,CH002,Meridian Risk Solutions,EL/PL Liability,2024-12-15,2025-01-29,3816,0,3816,Open,2024-11
CLM-CH002-00100,POL-CH002-00636,CH002,Meridian Risk Solutions,EL/PL Liability,2025-02-28,2025-04-02,7557,6327,13884,Settled,2024-11
CLM-CH003-00101,POL-CH003-00653,CH003,Fortis Professional Risks,Professional Indemnity,2024-12-08,2024-12-24,20508,0,20508,Open,2024-11
CLM-CH003-00102,POL-CH003-00649,CH003,Fortis Professional Risks,Professional Indemnity,2024-11-23,2024-12-17,4572,1433,6005,Settled,2024-11
CLM-CH004-00103,POL-CH004-00658,CH004,Southgate Property Partners,Commercial Property,2025-03-31,2025-04-09,1634,0,1634,Open,2024-11
CLM-CH004-00104,POL-CH004-00665,CH004,Southgate Property Partners,Commercial Property,2024-12-07,2024-12-12,6073,5159,11232,Settled,2024-11
CLM-CH005-00105,POL-CH005-00669,CH005,Ironclad Construction Risks,EL/PL Liability,2025-03-16,2025-04-19,10234,3561,13795,Settled,2024-11
CLM-CH001-00106,POL-CH001-00682,CH001,Avonbridge Underwriting,Commercial Property,2025-05-09,2025-05-14,9486,2556,12042,Settled,2024-12
CLM-CH001-00107,POL-CH001-00688,CH001,Avonbridge Underwriting,Commercial Property,2025-01-13,2025-02-11,10367,4558,14925,Settled,2024-12
CLM-CH001-00108,POL-CH001-00687,CH001,Avonbridge Underwriting,Commercial Property,2025-01-17,2025-02-22,11653,0,11653,Open,2024-12
CLM-CH001-00109,POL-CH001-00693,CH001,Avonbridge Underwriting,Commercial Property,2025-01-21,2025-01-30,11676,9038,20714,Settled,2024-12
CLM-CH002-00110,POL-CH002-00700,CH002,Meridian Risk Solutions,EL/PL Liability,2025-01-05,2025-01-13,9787,2529,12316,Settled,2024-12
CLM-CH002-00111,POL-CH002-00705,CH002,Meridian Risk Solutions,EL/PL Liability,2025-01-17,2025-02-07,3811,0,3811,Open,2024-12
CLM-CH003-00112,POL-CH003-00718,CH003,Fortis Professional Risks,Professional Indemnity,2025-02-23,2025-03-18,17043,0,17043,Open,2024-12
CLM-CH003-00113,POL-CH003-00714,CH003,Fortis Professional Risks,Professional Indemnity,2025-04-16,2025-05-05,8688,0,8688,Open,2024-12
CLM-CH004-00114,POL-CH004-00726,CH004,Southgate Property Partners,Commercial Property,2025-02-12,2025-02-25,6318,0,6318,Open,2024-12
CLM-CH004-00115,POL-CH004-00733,CH004,Southgate Property Partners,Commercial Property,2025-05-02,2025-05-20,4497,1157,5654,Settled,2024-12
CLM-CH005-00116,POL-CH005-00739,CH005,Ironclad Construction Risks,EL/PL Liability,2025-04-27,2025-05-03,11681,1674,13355,Settled,2024-12
CLM-CH005-00117,POL-CH005-00738,CH005,Ironclad Construction Risks,EL/PL Liability,2025-05-17,2025-05-27,4473,2374,6847,Settled,2024-12
CLM-CH001-00118,POL-CH001-00754,CH001,Avonbridge Underwriting,Commercial Property,2025-06-09,2025-07-01,7281,0,7281,Open,2025-01
CLM-CH001-00119,POL-CH001-00751,CH001,Avonbridge Underwriting,Commercial Property,2025-06-08,2025-06-11,5917,0,5917,Open,2025-01
CLM-CH002-00120,POL-CH002-00784,CH002,Meridian Risk Solutions,EL/PL Liability,2025-01-30,2025-02-05,9596,5232,14828,Settled,2025-01
CLM-CH002-00121,POL-CH002-00780,CH002,Meridian Risk Solutions,EL/PL Liability,2025-06-17,2025-07-04,4596,0,4596,Open,2025-01
CLM-CH002-00122,POL-CH002-00771,CH002,Meridian Risk Solutions,EL/PL Liability,2025-06-09,2025-07-06,3490,0,3490,Open,2025-01
CLM-CH002-00123,POL-CH002-00785,CH002,Meridian Risk Solutions,EL/PL Liability,2025-01-18,2025-02-19,6916,0,6916,Open,2025-01
CLM-CH003-00124,POL-CH003-00786,CH003,Fortis Professional Risks,Professional Indemnity,2025-05-28,2025-06-16,1778,0,1778,Open,2025-01
CLM-CH003-00125,POL-CH003-00789,CH003,Fortis Professional Risks,Professional Indemnity,2025-04-02,2025-05-03,17829,12235,30064,Settled,2025-01
CLM-CH004-00126,POL-CH004-00806,CH004,Southgate Property Partners,Commercial Property,2025-04-27,2025-05-17,7056,4130,11186,Settled,2025-01
CLM-CH005-00127,POL-CH005-00808,CH005,Ironclad Construction Risks,EL/PL Liability,2025-03-01,2025-03-30,5383,2125,7508,Settled,2025-01
CLM-CH005-00128,POL-CH005-00809,CH005,Ironclad Construction Risks,EL/PL Liability,2025-04-10,2025-05-19,5318,3894,9212,Settled,2025-01
CLM-CH001-00129,POL-CH001-00829,CH001,Avonbridge Underwriting,Commercial Property,2025-05-20,2025-06-12,14574,0,14574,Open,2025-02
CLM-CH001-00130,POL-CH001-00829,CH001,Avonbridge Underwriting,Commercial Property,2025-04-02,2025-04-26,5439,490,5929,Settled,2025-02
CLM-CH001-00131,POL-CH001-00827,CH001,Avonbridge Underwriting,Commercial Property,2025-04-27,2025-05-27,6574,2512,9086,Settled,2025-02
CLM-CH002-00132,POL-CH002-00846,CH002,Meridian Risk Solutions,EL/PL Liability,2025-03-31,2025-04-07,8751,7032,15783,Settled,2025-02
CLM-CH002-00133,POL-CH002-00847,CH002,Meridian Risk Solutions,EL/PL Liability,2025-07-30,2025-08-26,7560,5560,13120,Settled,2025-02
CLM-CH002-00134,POL-CH002-00836,CH002,Meridian Risk Solutions,EL/PL Liability,2025-03-25,2025-04-15,7136,0,7136,Open,2025-02
CLM-CH002-00135,POL-CH002-00848,CH002,Meridian Risk Solutions,EL/PL Liability,2025-05-19,2025-06-01,14160,0,14160,Open,2025-02
CLM-CH003-00136,POL-CH003-00864,CH003,Fortis Professional Risks,Professional Indemnity,2025-06-18,2025-07-21,3520,2630,6150,Settled,2025-02
CLM-CH003-00137,POL-CH003-00855,CH003,Fortis Professional Risks,Professional Indemnity,2025-06-18,2025-06-20,10420,3482,13902,Settled,2025-02
CLM-CH004-00138,POL-CH004-00868,CH004,Southgate Property Partners,Commercial Property,2025-06-25,2025-07-11,2865,859,3724,Settled,2025-02
CLM-CH005-00139,POL-CH005-00877,CH005,Ironclad Construction Risks,EL/PL Liability,2025-03-05,2025-03-24,10083,7562,17645,Settled,2025-02
CLM-CH001-00140,POL-CH001-00893,CH001,Avonbridge Underwriting,Commercial Property,2025-08-31,2025-10-14,10435,4760,15195,Settled,2025-03
CLM-CH001-00141,POL-CH001-00898,CH001,Avonbridge Underwriting,Commercial Property,2025-04-02,2025-04-30,8867,1993,10860,Settled,2025-03
CLM-CH002-00142,POL-CH002-00900,CH002,Meridian Risk Solutions,EL/PL Liability,2025-06-17,2025-07-13,11049,3762,14811,Settled,2025-03
CLM-CH002-00143,POL-CH002-00916,CH002,Meridian Risk Solutions,EL/PL Liability,2025-08-13,2025-09-18,9493,4463,13956,Settled,2025-03
CLM-CH002-00144,POL-CH002-00904,CH002,Meridian Risk Solutions,EL/PL Liability,2025-04-11,2025-05-06,13721,8915,22636,Settled,2025-03
CLM-CH002-00145,POL-CH002-00918,CH002,Meridian Risk Solutions,EL/PL Liability,2025-05-20,2025-06-29,4501,0,4501,Open,2025-03
CLM-CH003-00146,POL-CH003-00929,CH003,Fortis Professional Risks,Professional Indemnity,2025-04-22,2025-05-01,11772,0,11772,Open,2025-03
CLM-CH003-00147,POL-CH003-00930,CH003,Fortis Professional Risks,Professional Indemnity,2025-06-21,2025-07-15,27520,0,27520,Open,2025-03
CLM-CH004-00148,POL-CH004-00934,CH004,Southgate Property Partners,Commercial Property,2025-06-21,2025-07-27,5261,0,5261,Open,2025-03
CLM-CH004-00149,POL-CH004-00941,CH004,Southgate Property Partners,Commercial Property,2025-04-07,2025-04-20,6646,0,6646,Open,2025-03
CLM-CH005-00150,POL-CH005-00942,CH005,Ironclad Construction Risks,EL/PL Liability,2025-07-05,2025-08-07,8963,296,9259,Settled,2025-03
CLM-CH001-00151,POL-CH001-00952,CH001,Avonbridge Underwriting,Commercial Property,2025-07-12,2025-08-12,5797,733,6530,Settled,2025-04
CLM-CH001-00152,POL-CH001-00960,CH001,Avonbridge Underwriting,Commercial Property,2025-09-03,2025-09-12,8847,4610,13457,Settled,2025-04
CLM-CH001-00153,POL-CH001-00960,CH001,Avonbridge Underwriting,Commercial Property,2025-06-05,2025-07-01,10752,0,10752,Open,2025-04
CLM-CH002-00154,POL-CH002-00986,CH002,Meridian Risk Solutions,EL/PL Liability,2025-06-25,2025-08-02,5867,4130,9997,Settled,2025-04
CLM-CH002-00155,POL-CH002-00975,CH002,Meridian Risk Solutions,EL/PL Liability,2025-08-19,2025-09-20,500,0,500,Open,2025-04
CLM-CH002-00156,POL-CH002-00986,CH002,Meridian Risk Solutions,EL/PL Liability,2025-06-25,2025-07-26,5279,0,5279,Open,2025-04
CLM-CH003-00157,POL-CH003-00993,CH003,Fortis Professional Risks,Professional Indemnity,2025-07-17,2025-08-08,28314,0,28314,Open,2025-04
CLM-CH003-00158,POL-CH003-00990,CH003,Fortis Professional Risks,Professional Indemnity,2025-08-03,2025-09-10,17939,13704,31643,Settled,2025-04
CLM-CH004-00159,POL-CH004-01006,CH004,Southgate Property Partners,Commercial Property,2025-10-05,2025-11-15,5918,2387,8305,Settled,2025-04
CLM-CH004-00160,POL-CH004-01000,CH004,Southgate Property Partners,Commercial Property,2025-10-12,2025-11-19,1934,1185,3119,Settled,2025-04
CLM-CH005-00161,POL-CH005-01010,CH005,Ironclad Construction Risks,EL/PL Liability,2025-09-05,2025-10-06,10410,5565,15975,Settled,2025-04
CLM-CH001-00162,POL-CH001-01031,CH001,Avonbridge Underwriting,Commercial Property,2025-10-27,2025-11-21,11533,6673,18206,Settled,2025-05
CLM-CH001-00163,POL-CH001-01026,CH001,Avonbridge Underwriting,Commercial Property,2025-06-03,2025-07-10,11608,0,11608,Open,2025-05
CLM-CH001-00164,POL-CH001-01030,CH001,Avonbridge Underwriting,Commercial Property,2025-06-20,2025-07-03,17604,4693,22297,Settled,2025-05
CLM-CH002-00165,POL-CH002-01041,CH002,Meridian Risk Solutions,EL/PL Liability,2025-06-17,2025-07-14,3748,0,3748,Open,2025-05
CLM-CH002-00166,POL-CH002-01044,CH002,Meridian Risk Solutions,EL/PL Liability,2025-08-24,2025-09-26,12232,0,12232,Open,2025-05
CLM-CH002-00167,POL-CH002-01041,CH002,Meridian Risk Solutions,EL/PL Liability,2025-09-07,2025-09-11,7800,0,7800,Open,2025-05
CLM-CH003-00168,POL-CH003-01057,CH003,Fortis Professional Risks,Professional Indemnity,2025-10-01,2025-10-15,11562,9809,21371,Settled,2025-05
CLM-CH003-00169,POL-CH003-01053,CH003,Fortis Professional Risks,Professional Indemnity,2025-09-13,2025-10-17,7237,5885,13122,Settled,2025-05
CLM-CH004-00170,POL-CH004-01067,CH004,Southgate Property Partners,Commercial Property,2025-09-17,2025-10-22,3482,1048,4530,Settled,2025-05
CLM-CH004-00171,POL-CH004-01070,CH004,Southgate Property Partners,Commercial Property,2025-11-02,2025-12-14,6550,0,6550,Open,2025-05
CLM-CH005-00172,POL-CH005-01073,CH005,Ironclad Construction Risks,EL/PL Liability,2025-07-20,2025-08-29,6688,5442,12130,Settled,2025-05
CLM-CH005-00173,POL-CH005-01075,CH005,Ironclad Construction Risks,EL/PL Liability,2025-08-03,2025-09-08,7057,5647,12704,Settled,2025-05
CLM-CH001-00174,POL-CH001-01094,CH001,Avonbridge Underwriting,Commercial Property,2025-09-04,2025-09-23,9890,0,9890,Open,2025-06
CLM-CH001-00175,POL-CH001-01081,CH001,Avonbridge Underwriting,Commercial Property,2025-12-20,2026-01-21,11842,3510,15352,Settled,2025-06
CLM-CH001-00176,POL-CH001-01086,CH001,Avonbridge Underwriting,Commercial Property,2025-09-03,2025-09-22,17445,10033,27478,Settled,2025-06
CLM-CH002-00177,POL-CH002-01112,CH002,Meridian Risk Solutions,EL/PL Liability,2025-09-18,2025-10-14,6677,0,6677,Open,2025-06
CLM-CH002-00178,POL-CH002-01110,CH002,Meridian Risk Solutions,EL/PL Liability,2025-08-04,2025-08-23,11318,9190,20508,Settled,2025-06
CLM-CH002-00179,POL-CH002-01112,CH002,Meridian Risk Solutions,EL/PL Liability,2025-07-03,2025-07-26,7071,0,7071,Open,2025-06
CLM-CH003-00180,POL-CH003-01123,CH003,Fortis Professional Risks,Professional Indemnity,2025-11-28,2025-12-15,11874,0,11874,Open,2025-06
CLM-CH003-00181,POL-CH003-01118,CH003,Fortis Professional Risks,Professional Indemnity,2025-08-08,2025-08-21,12389,0,12389,Open,2025-06
CLM-CH003-00182,POL-CH003-01115,CH003,Fortis Professional Risks,Professional Indemnity,2025-09-06,2025-10-12,17889,0,17889,Open,2025-06
CLM-CH004-00183,POL-CH004-01125,CH004,Southgate Property Partners,Commercial Property,2025-07-16,2025-07-23,4608,0,4608,Open,2025-06
